direccion,distrito,latitud,longitud,agente,paradero,ruta,num_direccion,referencia,urbanizacion
Mz A1 Lt 1,Puente Piedra,"11°56'10.98""S","77° 5'2.63""O",LOCUTORIOS TELÉF.,Los Portales,La Ensenada,N.A,a una cdra. Del puente para el lado izq.,Portales de Chillon
Av.Los Alisos,SAN MARTIN DE PORRES,"11°58'59.57""S","77° 3'33.21""O",LOCUTORIO,Maracuya,Los Alisos,180,Estacion Naranjal a primera cuadra.,N.A
Mz D Lt. 13,SAN MARTIN DE PORRES,"11°58'55.40""S","77° 5'45.47""O",BODEGA VALQUI,"Avenida ""C""",Los Alisos,S/N,A una cuadra de Canta Callao,Urb. Jardines de Naranjal
Mz. A Lte. 13,San Martin de Porres,"11°58'40.95""S","77° 4'41.11""O",LOCUTORIO LAS ORQUÍDEAS,Malvas,Los Alisos,S/N,N.A,Ur. El Pinar
Av. Los Olivos-Mz D Lt. 3,San Martin de Porres,"11°59'1.17""S","77° 5'56.38""O",LOCUTORIO VEGA,Canta Sur,Los Olivos,S/N,Al costado del grifo,Asoc. Monte Azul de Sta. Rosa
Av. Guardia Civil,Surco,"12° 9'35.12""S","76°59'17.90""O",BOTICA LA FARMA,Los incas,Los Proceres,Mz G1 Lt 41,cruce con Av. Alcides Vigo,Urb. Honor y Lealtad
Av. Guarda Civil,Chorrillos,"12°10'57.96""S","76°59'58.87""O",FARMA PLUS,Guardia Peruana,Los Proceres,474,cruce con Av. G. Civil/Av. G Peruana,Urb. La Campiña
Av. Chinchaysuyo,Independencia,"11°58'42.41""S","77° 3'8.95""O",GRIFO EL CHASQUI (MINIMARKET),CHI3CA1,Payet,402,Frente a posta medica,Tahuantinsuyo
AV. JOSE GABRIEL CONDORCANQUI,Independencia,"11°58'26.11""S","77° 2'52.41""O",BAZAR LIBRERÍA LOURDEZ,N.A,Payet,686,N.A,N.A
Asoc. Milagrosa Curz de Motupe,Puente Piedra,"11°53'24.27""S","77° 4'5.49""O",BOTICAS INTERFARMA,Establo,Puente Piedra,Mz. I Lt. 1,N.A,N.A
Asociacion Naranjitos Mz C Lt. A,Puente Piedra,"11°52'50.35""S","77° 4'6.66""O",BOTICA FARMA ANYELUZ,0,Puente Piedra,0,0,0
Av. San Juan Lecaros,Puente Piedra,"11°51'55.40""S","77° 4'34.94""O",TELCOMUNICACIONES DAAX,Lecaros,Puente Piedra,S/N TDA 8,Frente a Norkys,N.A
AV. 2 DE OCTUBRE,LOS OLIVOS,"11°56'45.90""S","77° 4'41.39""O",PLAZATEL,N.A,Puente Piedra,MZA.F LOTE 1 ASOC. EL OLIVAR,A MEDIA CUADRA DEL OVALO DE INFANTAS,N.A
AV. Puno,Comas,"11°56'7.12""S","77° 3'22.74""O",INTERNET CLARITANET,Progreso,Puno,2590,Frente al paradero Buss(Metropolitano) Jr. Progreso. Km 11,La Libertad Km 17
Av. Coricancha,Independencia,"11°58'48.49""S","77° 2'17.09""O",BODEGA EMMANUEL,QUI1HUAT,Tahuantinsuyo,690,Cruce con calle Vilcashuaman,Tahuantinsuyo
Av. Coricancha,Independencia,"11°58'53.10""S","77° 2'38.84""O",LOCUTORIO LEO,CORI4CUS,Tahuantinsuyo,262,En la curva Chabuca Granda.,III Zona
Av. Los Heroes del Alto Cenepa,Comas,"11°54'40.41""S","77° 3'21.91""O",BODEGA MAFER,Los Incas (*),Trapiche,1466,Trapiche cruce con los incas,Urb. El Pinar
Av. Trapiche,Comas,"11°54'12.17""S","77° 3'10.64""O",BOTICA DIANITA BAZAR Y ACCESORIOS,Oficina,Trapiche,Mz. C Lt. 1,Entrada Alameda El Pinar,AA HH Villa Juanita
Calle 1,Comas,"11°55'13.64""S","77° 3'39.61""O",BODEGA NATHY,Siglo 21,Tungasuca,Mz Q-2 Lt. 16,Av. Trapiche primera entrada de espinar.,Urb. El Alamo 2 etapa entrada el Pinar
Av. Universitaria Norte,Comas,"11°54'4.43""S","77° 2'25.42""O",MULTISERVICIOS E INVERSIONES OKANE,San Felipe,Tungasuca,10561,Av. Universitaria con paradero San Felipe.,Urb. San Felipe
AV. UNIVERSITARIA NORTE,Comas,"11°56'7.12""S","77° 3'22.74""O",COMERCIAL LISI E.I.R.L,N.A,Tungasuca,7492A,CRUCE AV. UNIVERSITARIA CON BELAUNDE OES,EL RETABLO
Mz F Lt 17-A ,Villa El Salvador,"12°12'6.91""S","76°56'49.27""O",FARMACIA QUIVEFARMA,Revolucion,Villa El Salvador,Sector 1 Grupo 20,A 1 ½ del paradero 27 /a 1cdra de Av. El Sol con Alamos,
