tarjeta_id,agente_id,monto
397,1,25.938
185,33,21.012
437,14,49.447
715,38,13.303
273,12,10.698
623,30,39.556
143,16,0.556
646,4,36.060
693,23,42.339
587,2,29.687
643,23,5.144
322,41,45.991
657,22,7.072
560,44,35.479
180,4,20.520
364,14,2.432
744,7,36.843
589,33,22.540
235,30,10.956
657,25,44.583
398,38,40.793
190,35,3.373
369,30,19.443
101,6,47.442
357,35,36.001
603,24,3.961
94,27,11.069
142,35,40.637
472,45,9.378
387,40,9.677
282,44,41.344
683,30,19.293
312,20,32.451
228,32,11.935
221,35,33.745
113,36,6.953
185,8,47.768
460,34,1.021
463,44,10.250
746,36,10.569
12,27,5.762
625,11,46.273
615,33,40.457
473,38,6.913
339,43,38.750
389,9,19.726
80,14,48.070
332,4,13.531
586,29,22.684
339,13,1.444
230,15,38.077
361,5,31.360
78,5,34.894
10,12,45.736
421,14,39.224
333,27,29.339
774,5,16.228
189,41,22.754
776,28,16.332
432,41,10.019
645,29,15.228
385,38,39.868
204,30,44.624
126,30,45.662
133,22,28.993
524,6,35.560
598,1,32.536
203,12,11.271
110,19,45.584
502,29,7.325
731,24,32.259
74,9,22.270
389,38,45.631
264,30,23.225
440,11,30.725
353,23,9.129
484,27,22.315
86,41,42.562
545,33,18.302
408,20,30.062
181,43,10.675
346,10,18.080
229,17,18.400
147,25,48.499
546,41,46.436
368,16,4.362
12,37,38.213
515,19,25.214
752,42,24.608
603,18,12.153
411,44,8.667
181,44,49.929
490,8,1.717
105,18,7.012
362,23,24.390
221,6,45.709
703,5,46.428
246,35,37.741
670,5,16.545
631,14,2.261
747,39,48.960
313,15,8.862
49,7,7.573
468,11,10.943
766,35,20.755
406,44,3.034
555,17,33.683
25,16,45.722
27,8,44.971
49,2,17.654
771,39,46.830
686,32,27.716
486,44,31.802
786,18,21.755
173,16,40.255
275,40,10.195
597,17,28.467
2,4,19.767
4,7,2.022
257,15,29.364
63,45,7.223
289,22,14.639
134,41,9.197
374,27,48.419
481,4,8.120
537,4,8.150
289,35,22.714
526,44,48.561
170,19,14.537
642,37,25.526
173,45,16.665
658,16,49.342
247,26,47.918
518,16,42.831
523,20,39.421
44,22,25.551
243,28,46.412
21,37,14.009
287,38,43.125
526,10,23.826
470,17,0.451
111,26,21.797
326,35,41.816
119,38,23.156
278,13,5.242
346,8,35.859
107,44,4.054
337,37,42.854
58,17,3.635
737,44,6.523
712,1,34.175
385,16,7.554
582,3,14.005
189,13,4.877
184,39,48.679
760,25,20.551
439,8,5.208
712,13,14.531
377,31,47.374
328,44,27.206
272,22,6.048
595,5,44.921
403,25,4.496
163,32,6.218
450,21,33.833
166,7,25.576
713,19,37.960
710,9,20.846
364,24,4.315
668,31,46.292
622,37,6.730
7,45,41.741
370,25,13.045
220,10,49.417
794,27,49.892
570,9,46.595
384,2,27.614
503,23,4.099
69,31,30.770
372,35,7.898
341,22,46.149
410,12,22.803
445,23,45.772
491,3,25.480
65,26,47.411
256,3,6.865
386,21,31.914
81,22,18.824
61,44,24.163
453,43,45.098
447,4,41.488
770,16,46.821
747,30,16.185
461,8,13.765
558,44,41.418
780,40,45.416
798,1,8.194
263,38,17.972
253,23,17.064
533,18,19.075
25,34,1.164
599,26,29.972
670,29,39.361
462,29,41.374
145,27,42.791
10,13,29.768
143,41,28.676
789,21,36.441
215,12,46.267
74,39,17.412
544,16,38.782
722,16,28.646
213,43,47.566
692,17,14.347
434,7,18.401
211,18,38.159
164,22,15.529
619,44,10.962
397,43,40.600
511,30,19.452
422,29,37.768
648,42,48.287
666,31,42.318
224,29,30.834
277,5,25.438
474,27,23.283
238,12,12.889
783,35,11.279
196,7,20.631
520,6,25.585
90,44,23.811
230,25,41.630
702,25,10.541
58,24,1.140
407,17,31.444
635,10,48.255
466,23,27.830
427,35,35.398
211,30,14.338
473,5,49.790
783,16,16.855
53,8,12.496
522,2,44.109
588,11,13.731
152,26,28.629
117,45,44.849
682,16,2.738
79,40,36.157
797,15,37.993
257,22,4.781
129,7,29.644
124,40,44.479
703,37,28.176
315,35,4.894
84,14,38.372
206,38,43.348
466,12,14.016
334,27,33.401
94,5,22.485
187,26,18.101
588,1,35.693
683,6,5.756
25,5,6.973
459,11,21.153
140,26,2.370
673,30,18.993
618,32,9.236
725,21,12.747
38,18,49.402
429,8,34.006
740,18,9.363
124,11,46.768
125,1,49.383
793,10,16.643
500,37,21.467
783,46,25.889
615,45,28.976
337,17,26.976
110,2,16.428
201,8,25.190
444,41,39.892
774,42,10.068
681,4,34.760
650,33,23.906
179,9,0.765
650,2,21.495
773,46,18.158
214,13,28.588
177,34,32.978
633,29,29.934
22,26,40.123
161,41,33.050
58,24,29.695
128,22,31.152
186,28,46.977
458,23,1.598
154,44,43.433
788,34,0.249
613,41,24.377
539,45,9.141
599,32,39.477
445,1,28.620
450,24,16.493
564,36,39.873
224,4,17.387
243,10,25.990
371,22,26.337
429,26,18.278
275,23,0.839
441,24,13.597
748,34,49.664
156,16,7.974
386,5,42.207
163,37,0.459
133,5,17.635
167,22,35.573
793,13,18.263
485,10,40.478
508,31,29.895
746,13,36.029
115,24,42.143
358,37,12.596
45,18,13.074
387,45,45.916
83,29,5.809
694,2,37.525
60,1,22.858
334,34,20.870
778,31,39.878
643,3,28.254
32,6,8.108
392,19,20.554
704,9,0.920
388,36,32.568
745,23,28.834
636,6,0.501
227,17,3.041
530,14,48.792
332,31,34.282
537,1,19.129
23,16,47.089
685,24,27.979
682,40,37.977
712,37,25.206
605,39,3.214
296,43,1.412
770,3,42.717
675,2,9.882
128,41,8.134
694,26,40.225
766,33,6.837
122,46,34.682
184,15,4.125
681,30,22.648
755,33,5.051
571,21,21.424
743,44,27.347
115,12,38.562
292,1,47.866
678,45,38.532
662,23,34.494
323,33,6.531
761,16,13.528
463,16,22.330
183,30,5.633
612,3,21.479
704,15,47.471
87,33,40.312
24,27,28.039
216,16,45.725
712,32,32.290
206,8,38.170
594,44,48.018
519,22,25.400
363,11,9.138
672,36,40.775
621,33,34.763
340,1,17.647
87,27,30.731
773,38,0.208
270,9,9.325
121,27,29.643
147,40,36.788
377,6,42.332
326,14,3.888
764,27,26.501
592,9,47.759
575,24,30.974
326,9,18.772
662,4,5.538
435,39,35.516
18,43,34.366
727,38,7.593
320,9,38.613
250,43,28.599
597,37,47.001
586,19,37.228
259,7,4.420
457,19,27.793
391,2,12.684
177,8,33.082
25,22,17.519
383,5,11.033
125,46,6.922
458,20,14.809
308,27,10.457
271,12,3.070
12,1,35.747
505,11,10.073
264,14,36.541
747,36,5.392
384,13,14.361
739,11,43.332
758,13,26.038
59,44,9.207
13,5,17.714
730,1,21.825
100,5,45.717
256,43,25.571
708,11,26.274
598,16,12.612
402,34,32.313
572,40,9.531
264,20,13.923
519,46,17.726
781,22,4.318
213,17,46.727
700,16,13.623
343,27,36.172
73,35,2.908
398,16,0.037
410,5,45.783
664,38,49.547
557,11,16.476
315,24,6.926
94,46,18.174
690,40,10.264
185,3,39.908
175,45,20.981
574,18,7.243
435,12,47.304
194,30,34.092
583,8,6.510
13,28,4.141
357,30,12.060
53,15,17.224
255,13,0.729
481,33,32.271
447,8,19.329
576,31,19.383
263,45,19.422
17,7,49.386
229,6,38.005
203,23,30.818
530,45,11.819
762,1,44.380
344,33,22.545
689,40,13.951
589,39,9.535
687,14,35.894
567,34,0.658
340,14,19.215
565,19,12.650
550,1,20.590
611,13,38.710
112,2,21.593
549,23,43.505
649,21,4.306
311,23,13.502
683,35,29.192
782,43,15.678
658,11,43.851
321,4,40.699
34,26,26.853
739,44,27.071
585,19,4.080
681,38,34.694
784,32,22.181
93,37,11.826
316,42,45.480
54,36,28.072
669,15,35.465
150,20,12.134
80,25,46.054
694,38,12.033
467,42,3.792
118,38,41.572
225,18,26.441
605,7,24.127
766,11,37.153
413,8,24.299
282,32,28.506
626,44,48.925
640,2,30.944
453,18,47.465
549,5,43.629
672,1,31.364
97,26,44.307
258,30,4.927
270,24,35.173
342,8,17.957
621,31,17.276
127,33,26.771
591,15,18.953
588,36,34.882
600,10,2.321
110,4,10.765
791,40,18.627
710,19,19.444
326,43,1.162
128,40,0.296
652,25,47.398
570,46,8.343
337,1,16.799
278,6,12.563
651,38,44.827
717,5,27.693
781,28,35.603
710,26,39.238
305,2,33.337
610,35,1.832
200,33,6.043
411,45,27.839
79,2,7.200
745,18,48.666
129,30,33.651
249,1,16.001
497,10,30.186
30,8,6.107
218,37,5.576
769,38,18.023
105,24,0.322
729,26,6.772
135,30,33.760
76,5,33.588
487,28,22.465
268,26,33.664
353,22,30.592
303,30,7.865
609,4,48.883
128,1,12.997
668,29,24.992
374,44,31.989
219,20,49.637
635,14,21.199
251,12,32.382
319,2,28.714
417,21,33.085
414,31,2.075
494,6,41.062
694,16,31.056
190,5,25.732
571,16,17.557
128,37,5.422
194,42,48.081
422,2,30.488
458,18,22.649
393,9,8.006
396,28,32.272
38,9,43.970
622,37,22.814
361,4,23.145
184,10,10.441
427,41,49.820
753,44,25.146
499,1,8.519
46,39,43.810
685,13,49.176
89,35,34.658
249,38,27.560
455,12,24.773
598,38,15.358
264,32,29.606
133,7,32.337
427,37,21.990
507,5,15.699
586,41,23.752
375,9,0.862
44,42,27.642
249,33,16.140
526,10,46.113
201,6,7.011
510,23,40.086
620,39,49.688
545,7,43.889
16,9,4.465
443,42,29.390
416,8,16.400
644,38,19.457
320,8,22.233
371,23,27.504
687,40,47.517
53,43,3.962
92,12,35.538
110,43,48.416
229,5,16.854
622,3,44.073
693,42,6.916
661,22,42.202
145,7,47.584
412,45,38.081
240,40,16.019
543,39,31.924
210,8,28.698
477,38,43.594
485,39,44.948
531,35,41.406
271,37,34.026
704,6,47.051
67,21,45.877
154,1,30.692
582,41,27.120
570,35,10.748
195,35,40.406
465,31,48.144
239,3,7.388
420,16,25.099
549,8,48.440
43,44,17.452
84,42,31.793
736,3,7.191
579,44,21.361
28,37,31.218
81,41,48.018
392,24,27.113
347,26,16.822
644,37,17.133
599,37,22.972
353,32,48.765
411,26,37.663
648,17,31.873
510,30,28.337
671,14,40.902
480,30,49.094
233,33,16.477
509,19,26.116
219,46,20.579
224,17,46.515
760,4,48.847
38,41,42.335
711,37,15.984
641,10,44.823
486,18,22.222
19,30,12.722
616,9,5.057
728,14,23.652
266,33,22.559
294,2,5.389
412,33,47.091
9,39,46.110
150,34,18.258
657,26,18.964
154,42,22.590
597,44,28.248
552,17,6.839
133,18,43.901
658,36,34.932
649,32,26.377
63,16,48.171
358,20,40.143
50,14,38.617
539,7,39.275
459,13,17.618
527,29,38.508
370,21,16.621
624,32,43.433
169,7,43.328
293,9,47.401
482,39,5.184
191,17,39.528
69,28,0.845
500,13,13.823
281,6,7.431
153,44,42.869
659,11,19.591
102,25,34.647
767,9,12.529
406,8,25.732
493,25,5.277
193,32,5.676
716,15,31.567
448,26,18.194
45,46,39.478
74,5,34.917
168,23,48.407
662,32,14.917
698,14,27.466
139,44,9.848
466,15,14.200
89,40,41.379
620,6,25.192
787,37,26.719
346,15,20.857
55,46,49.474
296,29,21.051
386,10,5.212
77,24,38.063
274,14,0.219
574,6,31.486
695,17,18.381
272,45,6.939
25,45,5.422
779,29,40.704
202,19,44.371
170,34,25.281
409,4,36.022
92,7,47.848
632,21,12.779
85,24,38.598
708,6,26.989
367,4,39.699
468,17,5.438
683,20,7.839
496,41,49.725
316,22,28.136
393,25,17.023
434,23,32.669
445,28,24.448
454,14,18.510
411,42,15.592
359,44,3.411
75,7,48.948
376,7,49.609
136,45,20.047
635,32,14.305
557,7,6.929
58,26,14.703
417,33,34.915
393,31,29.178
657,27,35.459
721,1,4.165
791,24,19.651
737,3,49.612
365,32,30.783
441,25,28.035
527,10,42.964
59,27,47.328
483,32,0.761
411,25,47.722
751,38,34.525
255,46,6.360
340,3,46.169
534,36,29.897
468,14,18.176
780,43,4.740
170,35,23.178
311,6,14.862
251,30,20.373
143,36,26.039
490,30,26.217
86,27,45.780
554,31,12.784
315,33,20.708
130,12,27.369
755,12,39.557
353,14,42.880
755,43,14.957
393,13,45.174
464,33,42.035
390,15,0.484
688,5,12.267
154,6,0.285
398,14,31.610
471,6,44.424
538,7,25.685
51,25,47.415
516,44,18.707
773,5,42.177
294,37,28.610
795,32,42.828
142,16,18.103
226,33,41.321
511,45,12.841
641,36,18.871
392,46,2.190
669,14,18.992
119,5,19.815
374,17,22.020
716,13,18.441
233,26,0.947
699,34,24.525
171,5,44.320
459,30,25.872
148,29,44.606
574,17,24.550
388,21,14.688
125,32,25.977
535,14,20.163
235,35,32.878
426,1,44.284
597,4,10.258
142,43,13.451
645,38,45.424
106,15,44.888
67,15,13.573
111,18,2.530
140,18,35.015
166,12,32.567
391,33,24.030
673,36,49.053
599,8,43.817
661,43,27.867
10,38,31.654
43,3,46.509
110,38,8.779
313,16,7.534
326,16,13.879
134,33,26.315
649,25,7.942
262,43,25.523
783,13,25.084
207,16,6.479
694,17,37.181
246,38,24.664
64,38,41.858
582,27,48.858
59,15,20.091
281,15,38.350
223,15,6.502
89,29,49.587
659,36,49.056
368,45,37.948
509,1,19.240
608,28,48.724
429,14,9.508
570,9,46.764
311,45,9.733
283,10,11.361
157,18,4.455
394,41,1.856
44,34,22.192
111,11,33.896
51,23,11.585
646,40,16.426
591,7,34.254
118,31,20.583
114,36,22.024
122,6,5.889
327,7,31.247
532,35,8.403
463,39,33.573
549,36,30.754
186,5,43.750
84,33,15.526
55,9,46.564
188,14,39.575
168,20,7.915
555,8,15.140
721,45,35.188
367,33,25.731
504,31,14.837
368,46,46.069
94,46,17.280
612,25,3.489
800,16,39.794
133,34,16.330
21,18,15.348
266,22,36.042
196,39,16.619
772,20,6.259
39,29,24.525
40,7,39.486
687,2,27.885
92,8,21.366
151,46,22.914
576,32,31.727
383,10,34.987
698,12,16.618
550,34,16.272
350,15,40.421
154,15,45.551
377,46,7.932
243,12,28.544
769,16,15.820
572,17,39.043
587,46,44.998
218,16,13.977
233,15,33.002
530,23,20.179
328,9,6.158
606,15,4.808
23,30,3.875
22,37,39.745
42,10,24.210
222,46,2.872
701,14,6.724
586,25,49.504
718,42,36.191
294,19,40.442
744,42,37.114
467,4,7.440
338,5,44.497
147,17,38.491
659,42,10.915
119,12,26.442
208,8,9.961
220,45,49.887
273,38,49.398
105,25,49.345
672,8,45.999
630,29,24.597
116,36,28.273
399,3,30.640
282,2,2.998
345,24,3.212
352,20,2.921
622,26,9.909
651,7,10.352
680,1,37.284
568,2,34.152
18,31,42.793
181,8,38.694
495,24,33.523
191,31,28.180
240,34,23.915
800,8,32.466
777,23,24.827
522,25,41.186
134,27,18.520
97,17,1.699
453,23,15.577
142,18,17.732
699,14,21.590
196,17,0.261
375,25,44.346
437,36,10.956
735,26,5.760
10,29,21.578
722,29,28.177
605,20,0.104
349,21,23.924
789,7,9.190
397,29,0.757
578,29,33.211
540,32,10.163
620,31,4.804
467,13,2.131
365,30,41.313
572,28,27.331
245,1,11.044
83,20,17.830
688,46,44.534
622,17,21.621
504,17,19.646
765,22,12.781
481,40,20.654
446,20,6.073
172,9,12.909
29,35,48.078
644,4,7.783
539,28,14.955
799,4,29.343
177,11,29.336
681,32,12.237
392,16,36.976
184,20,37.879
16,26,34.981
695,3,46.723
215,9,3.843
768,7,4.678
53,42,44.554
729,16,25.771
556,24,2.581
716,4,2.394
37,43,35.463
632,17,1.461
560,19,12.271
534,35,43.577
130,27,13.446
453,27,26.096
390,12,31.531
426,40,34.731
286,9,46.988
162,31,48.659
615,35,46.680
62,4,1.836
127,44,9.828
322,37,18.488
544,33,48.270
113,26,42.099
144,21,25.677
427,7,12.817
556,9,49.660
245,17,9.397
483,35,8.620
317,20,8.440
173,10,2.174
241,15,22.979
752,35,36.998
536,35,5.910
490,9,39.852
706,30,37.984
678,4,38.844
324,35,4.488
705,42,48.968
527,12,35.609
545,11,9.637
176,10,49.933
204,18,47.089
516,26,14.807
228,25,16.326
137,36,31.996
449,29,18.271
687,15,41.051
322,10,33.736
119,42,40.008
441,37,43.032
101,45,32.951
736,8,19.880
258,12,26.671
584,9,30.160
602,29,4.904
545,11,42.041
738,39,32.117
775,9,5.868
774,42,1.142
622,32,20.276
766,17,36.699
445,6,45.581
303,31,45.045
247,45,15.320
528,20,9.495
94,16,35.160
205,42,22.314
687,4,44.176
213,30,16.058
783,18,46.731
726,18,28.247
178,25,13.453
11,8,6.196
741,17,36.660
184,19,15.162
5,45,49.684
690,1,2.285
743,26,39.049
774,26,17.228
532,10,40.167
109,13,12.535
569,32,42.676
131,16,32.611
785,16,43.840
469,37,36.876
628,2,37.544
626,16,11.638
648,8,13.138
63,27,3.653
90,35,0.033
424,12,10.285
66,37,41.922
753,35,21.370
135,4,36.460
353,9,43.606
760,21,26.928
573,38,4.901
91,29,45.129
637,45,43.188
477,20,18.128
462,7,26.139
723,28,28.654
722,46,19.406
756,7,40.389
65,20,3.001
760,10,3.302
798,32,41.626
288,16,11.815
743,36,49.295
145,46,28.531
139,14,40.822
651,1,31.578
476,15,2.383
580,24,27.662
652,31,36.732
9,1,14.145
672,42,1.135
583,29,30.236
767,17,42.149
796,9,5.393
104,41,24.364
707,37,26.339
65,25,29.984
715,31,45.115
779,46,16.739
64,40,41.455
401,12,6.808
16,43,30.984
505,25,6.610
707,29,17.057
354,13,41.158
9,38,12.690
553,17,37.731
247,23,26.769
204,19,26.217
496,45,5.282
726,10,44.758
462,1,8.016
694,22,23.420
113,26,16.941
259,27,14.564
231,11,9.935
245,21,2.308
295,25,21.789
401,42,41.872
265,44,42.675
534,23,13.819
75,27,12.763
483,31,41.996
358,28,0.641
486,19,14.345
132,36,48.492
617,11,43.242
529,15,26.741
142,5,41.745
297,43,43.377
152,2,23.282
649,12,15.402
717,13,44.143
789,41,2.128
434,41,43.080
497,46,43.735
425,37,24.078
177,19,22.362
190,14,4.372
359,7,46.877
799,18,27.678
456,10,40.138
778,11,12.008
745,30,44.077
314,16,48.100
671,23,34.608
342,36,1.179
34,15,15.114
446,30,18.125
282,24,29.712
216,27,39.853
381,4,2.652
544,25,6.235
322,34,41.657
661,28,10.068
369,8,20.254
117,46,8.646
663,27,11.503
494,29,27.531
155,7,21.507
80,21,33.686
610,38,46.719
330,7,20.909
395,36,32.450
508,12,14.575
506,3,49.812
334,44,27.171
27,34,5.718
514,25,42.726
762,27,34.707
653,23,49.960
327,39,16.970
263,46,22.823
342,40,47.204
732,10,25.685
20,23,19.255
135,36,13.364
411,37,12.670
38,45,8.763
717,38,47.963
183,26,22.557
407,28,46.798
779,29,45.606
224,41,43.868
684,41,26.644
501,40,4.176
82,33,2.961
219,16,31.841
640,11,30.228
744,42,8.190
589,4,13.409
359,1,31.496
188,27,44.138
665,5,18.193
202,10,22.664
322,4,10.868
367,26,29.034
697,7,45.217
7,11,21.848
418,31,8.720
411,12,42.813
375,36,39.755
754,28,31.897
794,21,13.040
241,10,21.800
410,15,35.322
633,15,47.218
274,42,49.383
403,23,10.222
293,36,9.410
20,3,37.802
463,43,49.891
767,43,9.330
17,29,31.599
139,46,22.757
472,12,10.778
704,15,21.696
198,4,4.417
102,15,2.780
390,38,19.604
646,12,45.653
369,4,46.538
49,33,7.830
254,8,46.088
747,10,11.918
386,35,11.094
262,25,47.260
741,2,41.794
311,33,17.994
383,21,13.733
424,35,27.370
160,31,29.738
767,22,13.909
639,41,26.157
131,23,40.726
598,25,23.533
129,13,38.818
532,14,11.746
18,12,21.531
473,19,49.602
378,15,4.537
43,35,32.745
362,10,20.881
461,5,39.804
61,44,48.522
48,8,6.472
213,5,27.119
290,33,46.272
231,3,49.827
708,13,1.209
359,22,12.335
532,44,14.492
608,3,9.873
628,44,42.384
427,13,33.328
149,24,39.186
472,1,17.735
738,9,33.618
692,16,39.938
212,34,34.627
55,38,7.911
405,40,4.502
436,35,11.682
84,7,27.397
576,44,17.619
559,24,3.284
247,45,49.619
148,21,34.772
765,32,30.155
324,43,41.952
24,10,10.458
97,40,17.211
536,40,33.143
370,45,27.082
395,36,25.973
1,23,7.638
207,46,19.572
67,22,39.602
631,26,29.383
100,32,36.825
516,27,13.106
378,44,41.100
416,2,37.515
530,38,13.872
162,41,36.107
127,31,32.446
332,34,43.349
229,16,9.523
139,30,1.491
181,10,45.931
641,29,38.006
409,5,14.849
655,34,5.254
769,37,49.837
431,45,41.679
178,25,40.474
522,25,5.945
136,41,28.495
477,10,41.853
753,37,44.678
30,26,47.436
321,39,47.753
612,42,10.638
515,26,31.776
612,36,2.346
401,1,44.347
274,9,17.386
467,22,40.897
53,25,26.131
111,25,43.117
35,19,41.595
738,31,20.787
104,6,49.076
668,11,31.574
184,46,25.750
738,41,37.605
566,25,29.063
211,12,40.786
544,18,23.401
337,11,22.401
346,17,28.565
557,31,47.384
740,31,17.076
105,12,11.702
578,33,4.103
632,23,27.857
8,17,15.142
198,17,49.024
182,12,19.803
449,1,3.089
794,35,45.932
698,38,49.455
89,14,31.992
568,30,39.662
31,12,6.254
612,18,1.103
475,25,2.471
198,3,12.004
724,5,46.245
129,8,35.486
119,2,47.293
681,19,28.959
214,20,36.423
390,12,47.930
640,31,16.039
518,24,13.320
419,20,18.850
295,18,29.767
798,21,11.938
357,7,48.566
680,6,26.087
786,46,19.527
525,8,38.783
184,2,25.929
369,38,30.668
253,17,11.868
686,40,34.188
479,2,17.889
284,30,21.395
533,6,5.422
344,36,27.733
386,21,14.402
444,34,17.348
707,5,5.468
310,6,27.882
158,23,44.975
599,33,18.389
148,42,25.281
202,5,15.704
228,43,15.366
323,42,41.888
422,6,46.206
222,30,0.451
126,18,40.883
546,26,6.811
362,40,21.538
786,7,37.872
455,43,15.902
707,36,6.259
320,36,44.953
311,21,6.296
584,3,37.196
365,12,13.523
259,3,43.847
225,34,4.931
414,20,39.950
448,4,0.692
413,33,13.539
634,8,37.698
537,9,43.710
765,17,35.461
365,31,9.682
55,10,12.160
379,38,28.656
141,39,46.484
393,37,5.982
134,8,40.121
729,32,47.839
137,6,44.332
475,5,24.752
753,45,22.847
509,45,9.807
678,19,33.162
317,16,15.936
280,1,43.401
350,18,36.646
163,2,33.297
799,42,17.646
119,16,37.312
203,32,22.784
27,3,2.264
85,14,44.344
672,25,9.913
431,25,22.789
318,6,2.830
50,12,12.029
747,13,15.787
725,2,24.502
472,32,3.983
621,28,46.234
437,24,13.050
342,25,43.044
153,40,49.703
277,43,28.125
684,22,1.126
644,24,4.043
5,42,42.721
489,29,1.437
441,28,42.749
386,39,32.767
295,30,49.077
66,14,23.869
412,27,20.352
725,16,27.289
758,46,40.252
547,31,41.911
729,28,5.557
603,21,7.366
720,10,32.345
38,14,23.084
230,13,18.803
746,46,40.189
396,25,7.535
330,44,38.934
591,23,43.155
289,15,43.099
18,2,29.338
714,20,1.308
695,16,22.512
65,19,11.074
411,32,45.944
160,46,15.929
367,27,22.858
29,16,16.916
299,14,15.582
417,40,2.860
321,4,9.920
492,39,24.373
349,45,34.629
131,42,2.244
653,31,35.847
56,33,6.807
406,16,22.567
581,2,32.689
48,26,16.898
158,7,0.926
351,15,17.321
432,27,0.557
511,18,36.941
66,20,14.726
636,42,18.402
701,27,6.816
551,24,17.828
172,30,30.375
96,8,16.581
478,43,27.352
176,46,12.619
743,30,4.137
533,45,1.440
354,15,34.805
647,24,23.846
31,35,14.792
584,20,34.767
293,9,49.192
704,8,30.842
345,10,33.252
362,30,49.296
38,4,6.833
564,6,5.321
218,32,21.373
248,7,39.214
689,16,32.627
488,42,22.198
465,36,3.037
752,6,6.329
549,45,1.903
565,22,27.523
600,5,30.121
557,11,1.050
666,3,31.067
294,21,20.990
522,20,29.947
668,17,34.977
595,6,20.001
327,24,47.320
61,44,27.384
288,30,34.874
636,8,37.198
149,10,39.253
674,43,7.139
60,9,29.463
673,41,39.830
717,33,25.141
560,46,7.168
81,10,1.411
63,2,5.523
441,8,16.734
128,5,34.870
417,42,2.238
397,19,32.596
579,15,33.073
552,25,19.057
254,35,33.245
237,13,16.932
325,41,26.940
389,30,12.989
468,16,28.864
382,1,28.462
519,10,43.963
226,11,19.592
276,10,0.399
140,38,8.525
271,2,41.875
524,44,19.980
710,45,30.102
553,10,41.191
621,6,38.135
397,9,17.693
217,29,21.215
451,27,8.863
417,17,24.691
123,39,23.020
422,30,38.586
731,33,26.126
640,30,35.119
330,10,11.720
586,41,42.695
90,34,0.398
647,34,24.839
454,29,23.983
451,36,31.018
195,15,23.949
608,14,2.435
180,45,27.655
194,4,31.967
730,25,7.990
438,43,38.797
484,34,8.614
763,12,20.196
306,6,47.729
380,22,38.170
739,25,14.885
771,45,5.988
29,13,12.096
329,1,0.058
600,23,45.394
9,3,45.179
396,20,30.477
768,36,41.299
698,31,44.797
745,24,11.319
504,28,27.176
265,7,11.601
13,25,8.518
159,8,39.490
203,28,23.428
19,46,39.786
641,19,44.781
614,7,43.592
248,5,8.063
592,18,9.508
47,39,33.808
